Date,btc,eth,usdt,usdc,bnb,xrp,busd,ada,doge,matic
2020-05-15,9519.928624885,198.97503155725002,1.00219698470125,1.002786144486,16.0522113991,0.200642011784,1.0042519752595,0.05077752909015001,0.0025357853360800002,0.0196512925584
2020-05-16,9383.78826268,198.39082453525,1.00142256490675,1.0008479810897501,15.921792543175,0.19978454653049998,1.00181278144025,0.050666834077425005,0.0025092830732675,0.0196312755952
2020-05-17,9554.554429182499,204.257824655,0.99969610180575,0.9996506478057501,16.214167532775,0.201344108297,0.9995251873685,0.051311825749975004,0.0025344489423150002,0.02027883634395
2020-05-18,9719.6647459,211.18059341675,1.0020854111292499,1.00122655335,16.518076204825,0.2034695909945,1.00205391073625,0.052866643920625,0.0025450253890149997,0.020573323394575
2020-05-19,9707.9432756075,213.201010924,0.99922424492375,0.999637221832,16.82915680655,0.20413822273300003,0.9988715037682501,0.055104647010925004,0.0025370653445725,0.021476261777075
2020-05-20,9625.076487787499,211.55890307774996,1.0013550656085,0.9994809333975001,17.00248552125,0.20287891476875,1.00102875934,0.056327420703075,0.0025244420093225002,0.02133447572115
2020-05-21,9257.418847397501,203.74609189400002,1.001706611043,1.00232675997275,16.459545337175,0.197873333464,1.003754201529,0.054293079927175,0.0024919907443724998,0.019919505985825002
2020-05-22,9126.121654915001,203.40967805275,1.00186682655225,1.00229755917525,16.398710648275,0.19780831527849999,1.00411372910475,0.0541405051888,0.002508850290365,0.0199321159939
2020-05-23,9203.7401649325,207.89239047225,1.00240254934975,1.0022774827735,16.602437623425,0.1996766807335,1.00272435200925,0.055523537978774996,0.0025350865633624996,0.02024922307445
2020-05-24,9019.5766056625,206.01296228025,1.0044438649552498,1.004380787871,16.384418442325003,0.19779954539474998,1.00537771337375,0.054146390440475,0.0025035605836225003,0.020223840198975
2020-05-25,8840.929114215001,203.582848158,1.0009897532754999,1.0012059040249999,16.213475698325,0.19561068596025,1.001687771125,0.052918377247425,0.00249421357836,0.020392779875049998
2020-05-26,8873.475140835,203.29467340649998,1.000412793665,1.0008031720755,16.289024642475,0.1955657831715,1.000843624855,0.0533764688116,0.00250996890288,0.0237367961308
2020-05-27,9013.96927624,205.35123167275,1.0009493369950002,1.0002361495885,16.360668171674998,0.19609063918800002,0.9996988595559999,0.054449927163600004,0.00249924236443,0.025135389154724998
2020-05-28,9351.36821065,213.811259984,1.00215436837025,0.9997043506312502,16.786867433825,0.1987604962485,0.99956470751925,0.0604769728753,0.002522248605875,0.0250213867069
2020-05-29,9480.12144576,220.76377637975,1.002666856114,1.00116287015,17.0176416571,0.19974343416475,1.0006298989375,0.06471722161535,0.0025273590149099997,0.025734299100375002
2020-05-30,9552.521951995,231.43759991349998,0.99968646828775,1.0019144179844999,17.375418019575,0.20199202655425,1.00022804572925,0.07070077839115,0.0025737070704525003,0.024814335527074998
2020-05-31,9573.451326285001,236.85629444749998,0.9998289619145,1.003405450993,17.45223019435,0.20560252269450002,1.0007017439074999,0.077470856877525,0.0025841558423975,0.022304717776674997
2020-06-01,9820.334461694998,239.14408340725004,0.997451780548,0.998066088214,17.499632245775,0.20648161973950002,0.9952739203862501,0.077863902062975,0.00260403252815,0.021267586836625003
2020-06-02,9833.922343225,242.37363924925,1.0074682818307499,0.99861663518475,17.554587260075,0.20699442842175003,1.0066822125965,0.078964303711,0.0025959489890925,0.021293654495975
2020-06-03,9586.296033785,240.30457842025,0.999991606276,1.0002021316557501,17.376814574125,0.20307831100775003,1.0006023022347499,0.081760536897225,0.0025720094761275,0.021191182407899998
2020-06-04,9717.3370890925,242.80648578125002,1.0015562729995,1.00025884159325,17.47448095,0.20426457160625003,1.001091447527,0.0872147909779,0.0026134728771874997,0.021541655945499998
2020-06-05,9749.550377110001,243.39578305525004,1.0042275904609999,1.00309844599325,17.66033264795,0.20448729770775,1.0038688719817501,0.08699518077685,0.0026103473624175,0.02115961771275
2020-06-06,9670.7601471675,242.20956392425,1.00218946356125,1.0006818419049999,17.665939739625,0.20369614189575003,1.0011179620492499,0.085956032228,0.002588710466745,0.020641215018175
2020-06-07,9659.6260285975,242.20896168475,1.00125340883525,1.0002953783614998,17.398901268,0.20274386985600001,0.99980720111175,0.0860772854811,0.0025902751921175,0.02036574315925
2020-06-08,9747.436284992498,244.91871307175,1.0022632760815,0.999959995014,17.42138215715,0.20326029647674998,1.000142024559,0.08618670898157499,0.002589301347095,0.020400872814225
2020-06-09,9767.787308250001,245.44186580849998,1.00503697494225,1.00191211755175,17.391349961324998,0.20284224056925,1.00387384620875,0.0849467480061,0.0025640948495050005,0.020263556937775
2020-06-10,9825.350415857502,245.93447990275,1.001122306135,0.998762649823,17.4023245983,0.20224743607499998,0.9983771601125,0.082673195998975,0.0025750758224074998,0.020864292526249998
2020-06-11,9598.306772355,239.77061967699998,1.0027609633805001,1.00189019252025,16.86407179045,0.196579341738,1.00485171200325,0.07959508568627499,0.0025170353865825,0.020611564174825
2020-06-12,9406.96286032,234.52960448525002,1.00155750206125,1.0019192931025,16.473689688125,0.19231071397725,1.0023289670215,0.077690087523775,0.0024886138146,0.020087069300875
2020-06-13,9461.3085491675,237.88406012800002,1.00255447136725,1.002089994855,16.721572792225004,0.1928083111025,1.0021851475374999,0.0789678552507,0.0025237643649775,0.02057531931805
2020-06-14,9423.551664589999,236.28563272924998,1.0035768857115002,1.0023072656937502,16.726839456975,0.1923824570345,1.00355587219225,0.077852576298475,0.0025245206002075,0.02079100618825
2020-06-15,9332.9433224025,229.86670036875,1.0046053855335,1.0045186504167498,16.335758202224998,0.1905645935715,1.0049723662105001,0.076191185394625,0.00247798728231,0.020190675807875
2020-06-16,9493.04154694,232.249731911,1.00170236203975,1.00088893417025,16.4171070295,0.19191754364075,1.000811719866,0.07855792236912501,0.0024826276580975,0.020496599272075002
2020-06-17,9470.450493690001,233.20408755300002,1.0002238172405,1.0014543231772501,16.38497281795,0.1931362830555,1.00193454138425,0.080953270259575,0.00248127856692,0.02070682193575
2020-06-18,9426.1462765425,232.13048357325,1.000993369533,1.001937485761,16.281531574025,0.191873667505,1.00294459410075,0.08261259979302499,0.0024741503787625,0.02055064987135
2020-06-19,9353.3713049,229.51063865174999,0.99883240766225,1.0012775657145,16.075895191175,0.188854171126,1.00160719805225,0.080708634317025,0.002451821115045,0.020299575057024996
2020-06-20,9316.41307721,228.5850683825,0.99775878963425,0.99891491307,15.974857953825001,0.18779547469275,0.9986796927325001,0.0792064560152,0.002441709180325,0.021376930002625
2020-06-21,9334.023549297499,229.764475984,1.00023563923225,1.000440482847,16.068166317150002,0.18717018984425,1.0009036175775,0.07925572302445,0.0024529317568775,0.022062405118275
2020-06-22,9475.3944879575,236.061831936,0.9984031524727499,0.9977607844390001,16.23690470495,0.1876525792395,0.9981312060345,0.08103084081360001,0.0024643997427175003,0.021709188810375
2020-06-23,9622.880538455,242.82582747075,0.9993024689535,0.997986963804,16.412967075475002,0.18875240765699997,0.9988263296462501,0.082972309872125,0.002476723788945,0.0223512051939
2020-06-24,9476.090155325,240.31853414399998,1.00289642900075,1.00240228402475,16.281855275574998,0.1867196425845,1.0043764889975,0.08329366601275,0.002449788393445,0.022324296668024997
2020-06-25,9253.60650429,233.7493333765,0.99954277512725,1.00053099858475,15.905275326900002,0.1833958200575,1.00138044341275,0.08182814958187501,0.002417726195345,0.021946497410225002
2020-06-26,9209.04185797,231.42672820125,1.000990607879,1.00157366958475,15.829549527175,0.18297682790925,1.002234947966,0.081039548057475,0.0023902573504425,0.021270572465450003
2020-06-27,9104.8107298225,226.41231561024998,1.00303805319175,1.0034334400157499,15.478752633574999,0.1798747481485,1.004346289261,0.0788959866812,0.0023362441102949996,0.020155547866475
2020-06-28,9091.278974915,224.08315551099997,1.0025592314649998,1.0032810074205,15.284280283775,0.1775808562445,1.0036751382285,0.07893369969435,0.002320622029345,0.019553001500575002
2020-06-29,9152.5831366075,226.42862672625,1.001957411652,1.0023265875057499,15.437526822275,0.17785247932925,1.0018284558125,0.082233984151975,0.002320355438075,0.019805245799525
2020-06-30,9156.56204161,227.1438529205,1.0018270097472501,1.000845557537,15.452559508425,0.17673269137499997,1.0013878146485,0.08349237905885,0.0023168524315525,0.019335897520275
2020-07-01,9197.200096985,228.70996609975,1.00135999105275,1.0014607081090001,15.6172013024,0.17647983613825,1.00169786834275,0.08942110956145,0.00233754047531,0.0189722000222
2020-07-02,9166.5340561425,229.63498599925,1.008911179759,1.00316571040525,15.641729725674999,0.176742723434,1.0047496883755,0.09429569373305,0.0023437315305200003,0.018891456003175
2020-07-03,9118.3214308875,227.31232612300002,1.00786922934375,1.00334218157125,15.421708322825,0.17679321279475002,1.004537370229,0.09626501289785,0.0023368443907500003,0.01917619924975
2020-07-04,9113.411734642501,227.38750822325,1.001593820134,1.0009690916945,15.426610349925,0.17753011711424999,1.001247915582,0.09832876343757499,0.00231312573258,0.01935316223735
2020-07-05,9084.808134795,227.76050275949999,1.00040535485775,0.99965962685325,15.478051547825,0.17711239359375,0.99972402062825,0.09813719830297499,0.0023050237321875,0.019242891166575
2020-07-06,9220.616012765,234.589368182,0.999263099085,0.9987271225045,15.889873642325,0.18280082588774998,0.9988443483402499,0.10158856274335,0.0024625243977225,0.019483872966575
2020-07-07,9290.9679586225,239.237159432,0.99850730271625,0.9989324121109999,16.4830370546,0.1862680928755,0.9985829539197499,0.11111425637425,0.0028906288444675,0.020006478576325
2020-07-08,9345.29721474,243.13430585700002,0.9997360347105,1.0003521425625,17.018915621125,0.19485828888875,0.99926422246075,0.1248728333685,0.0040819327640575,0.020860129369499998
2020-07-09,9343.08495619,244.23864329375002,1.001808619819,1.0020066986815,17.035011977575,0.2040897958395,1.00224545497825,0.12559229622525,0.0045727337773325,0.020977180130125
2020-07-10,9239.409715824999,240.8668332225,1.000067521266,1.00161236513225,16.960994870125,0.199413302076,1.00164549054375,0.11949912370374999,0.00393512200778,0.02081904567215
2020-07-11,9252.71912014,240.09041837125,1.00031281721125,1.00057466918175,17.41036008655,0.20054306626825,1.00024101995875,0.12205132853625,0.0036837107753975003,0.021173393913375
2020-07-12,9258.6061575975,240.66816893600003,1.0004058295109999,0.99993883322625,18.014929418250002,0.20084173048725001,1.000180311844,0.1252900846495,0.0037243857215075,0.0211687941159
2020-07-13,9262.8790715975,241.08233431625,0.99947606494675,0.99974019757675,18.3272488771,0.20005355200175,1.0001176114905,0.12698788498049998,0.0033755244982075,0.022095016488575002
2020-07-14,9234.3549761675,239.99676992074998,1.0006745141075,1.0006907048512501,18.280835488875,0.198098977583,1.0008007819590001,0.12801541430725,0.0032233918686899996,0.022145930075250002
2020-07-15,9220.4982618275,239.266509263,0.9999950903335,1.0002402612365,17.810558127475,0.19805027376450002,1.00016216156725,0.13058689637925,0.003187364690295,0.0226371133618
2020-07-16,9156.8670492925,235.67980510825,1.00083458870525,1.00086022515175,17.29166606235,0.19466654960325,1.00208168654025,0.12706477873775,0.00301783135794,0.021675065420549998
2020-07-17,9138.665285917501,233.247377301,0.9999466192197499,1.0005137898295,17.18201772485,0.1942994008625,1.0010210062235,0.124221513908,0.003018354643755,0.021141084733375
2020-07-18,9160.50796725,234.30208627000002,1.00051542678275,1.00016622681325,17.085197061225,0.197307212535,1.0011701472595,0.12189529895475,0.0032980649171924998,0.021257106473624998
2020-07-19,9160.71362922,236.59656364575,0.9992569622845,0.9987872816059999,17.510510643675,0.19900220324450002,0.99917540223275,0.12299256425850001,0.00348178612137,0.021294590227725
2020-07-20,9175.80799629,237.26923515049998,1.00006295933,0.9997270048710001,17.7617869914,0.19692167160324997,0.9999251928815001,0.1206548824935,0.0033054624359025,0.021670797184524998
2020-07-21,9273.51374621,240.79661770549998,0.999327969448,0.9992715281655,17.63463581915,0.19708457276775002,0.9985399691130001,0.12050351621525,0.003257953757425,0.021445637254799997
2020-07-22,9437.654079545,253.17432494075,0.99869908347175,0.99997620928525,17.850675122299997,0.2007481264815,0.9975834385432499,0.122965300194,0.0032780333777775,0.02129741673545
2020-07-23,9550.366287875,268.9270639635,0.9997074096609999,0.9995252579884999,18.380190871499998,0.20545498018475,0.9978443896457501,0.1243124556985,0.0032910044409425,0.021210567704275003
2020-07-24,9556.7996111975,277.34268108325,0.99951706553,0.99853575457975,18.906831470049998,0.20562821675524998,0.9982559789432499,0.12273557843675,0.0032536331295225,0.020842258212325
2020-07-25,9612.842055487501,292.212622212,0.99937237129,0.99853595652075,19.513624869825,0.20960420673650001,0.9982418940147499,0.1330261344095,0.0032344130352675,0.020857277682425
2020-07-26,9815.5142364375,307.49753275075,1.0000835848465,0.99761709281125,19.7165405868,0.21644979415750001,0.9968837640777499,0.1465171922845,0.003231680538935,0.020887869842225
2020-07-27,10524.570795605001,317.8827874695,1.0013590071655,0.998683184942,19.456511949450004,0.219427476222,1.000314835379,0.14155860150575,0.0031677345982975003,0.019921598388374998
2020-07-28,10941.811550850001,318.028582039,1.000583133308,0.9990593851272499,19.996786773474998,0.22643818565,0.9990140141639999,0.14327478516225,0.0031757884950225,0.02016034962535
2020-07-29,11043.489874175,318.0591637795,1.0017973544065,1.0009032451555,20.081517578275,0.23816967304225,0.99967997526775,0.1442755063815,0.0032068862700600003,0.020454900195275003
2020-07-30,11068.96481415,326.77847387099996,1.0026073937264999,1.0004742455787499,19.8879219273,0.243782627704,1.00072698554275,0.140001794044,0.00320787662672,0.0204745928575
2020-07-31,11209.148701850001,339.53517538125004,1.0009123501702502,1.0040791926822499,20.357890965675,0.251338676872,1.00002354862925,0.13925085240025,0.003219017018285,0.02037668796395
2020-08-01,11529.155350075,365.85843241025,0.99815477505775,1.0018809362982501,21.103190837899998,0.27500886273749997,0.9967077715552499,0.141674342884,0.003478519867905,0.020679317842675002
2020-08-02,11466.163189750001,381.1483821835,1.0106657895345,1.00173927178075,21.119865502175003,0.29373976806575,1.00800042922425,0.13863353418774998,0.00350856116198,0.020557592675725
2020-08-03,11188.902780475,380.81808942374994,1.00416502811925,0.99830607028525,21.537203842125002,0.30037166781650004,1.0004227361465,0.13538709681025002,0.0033686149399525,0.020297717302025002
2020-08-04,11232.905781425,389.92942284325,1.0016022361615,1.00013346891,22.091506256825,0.305688482751,1.00201502254325,0.14119428506075,0.00346505172314,0.0205986508605
2020-08-05,11473.93700605,395.95596390925,1.0028311994305001,0.999960082943,22.830150764425003,0.30117210234425,1.0032708152982501,0.143164477786,0.0035294172400500002,0.021126985206650004
2020-08-06,11757.673590900002,398.1586689505,1.002254320499,1.00017249620925,22.983077824775,0.30378194164350003,1.001756421045,0.14323079012849999,0.0035437843730725,0.021664695868199996
2020-08-07,11671.74986345,385.23106406475,1.0042753651604999,1.0007450137145,22.416501651725,0.29869497297375003,1.002566297878,0.14129336516625,0.0035330846301075,0.021535392301375002
2020-08-08,11679.273910849999,386.219013651,1.00273582924925,1.00001326206975,22.517784917825,0.2947267043865,0.9998907315847501,0.14260548606399998,0.00350815362741,0.0221228160749
2020-08-09,11691.9763251,392.9983744085,1.0027819028340001,1.00082742884725,22.6181600152,0.29131418689475,1.0007663696215001,0.146597439808,0.0034834417885599997,0.022953298954
2020-08-10,11811.941377674999,394.33662525475,1.0058170060845,1.0041085827605,22.553215475150004,0.29280019021825,1.0053423953637501,0.1446790937015,0.003494844305695,0.023382337123574997
2020-08-11,11605.148415725002,386.4045777285,1.0026455399525,1.00251477801,21.87162731215,0.28987949540600005,1.0012333250530001,0.13985077970175,0.003451577508585,0.023938047830775
2020-08-12,11496.883347875,382.58097556525,1.009277898418,1.0028301260145,21.465914315825,0.28333670624100005,1.0043129567512499,0.13464788106075,0.003439117837725,0.024332805823900003
2020-08-13,11596.452908975,408.0488434385,1.0139212239255,1.00363848181,21.688823332200002,0.28881847637175,1.00731382216975,0.13888459272275,0.0034785440522425003,0.026509180165925
2020-08-14,11844.494788349999,433.49968092524995,1.00996579608125,1.0027982119907501,22.5522156854,0.29953270820675,1.00500624360475,0.14005232299625,0.0035322903422774997,0.0277205910744
2020-08-15,11841.573980875,435.63677842575,1.00256343955275,0.9993990551937499,23.2228590208,0.29974645022525004,1.00058618869425,0.13863827432075,0.0035521651462025,0.029440718591175
2020-08-16,11857.894789275,429.62232298525004,1.00235683814125,0.9988541158067499,23.286674708225,0.3003999469625,1.0010450854039998,0.13810415634950002,0.0035210676438125,0.029942109467125
2020-08-17,12078.9531466,432.22181706874994,1.00381584399275,0.99858509146325,23.487230652850002,0.310367917282,0.99955604960975,0.14047607437874998,0.0035833535757024996,0.029734635806650003
2020-08-18,12133.340508725,426.39833458649997,1.00238292075075,1.000167064489,23.2036557831,0.30994346286725005,1.00194036276975,0.13937591071225,0.00357460857604,0.02779913503045
2020-08-19,11866.356161825,413.47634460675,1.0033635536582501,1.002069193881,22.657696780400002,0.29544315758024997,1.0030241780375,0.13320371204075,0.0034596607186825,0.025818338209650002
2020-08-20,11812.586476,411.489815215,1.00118225524,1.00022804687,22.7165464525,0.29076283482299997,1.000415341641,0.1311377133975,0.0034432621010075,0.025811820448975
2020-08-21,11733.688530725,402.838557149,1.0030531676959997,1.00102219039475,22.610890322675,0.28723175648575,1.00313106774975,0.1285723970095,0.0034483066222075,0.0263479575352
2020-08-22,11601.379132725,391.036869841,1.0034597505737501,1.001505430655,22.01402448265,0.28240584002325003,1.00286843885,0.12370130362099999,0.0034088128017925002,0.0253774394182
2020-08-23,11654.4737523,392.11939132975,1.001505797721,1.000001584933,21.979159138275,0.28446231347225,1.0007772355242501,0.12322669031725,0.0034231513757299998,0.0256261032765
2020-08-24,11717.292036925,399.6315943125,1.0018921684955,0.999844723946,22.285051982125,0.28723051627425,1.000614199781,0.12331397376475,0.0034197782240774997,0.026677843190674996
2020-08-25,11526.96884405,393.73901223425,1.00422341314375,1.002178169515,21.968272349750002,0.2824632146935,1.00326811579,0.11769534768475,0.0033488316468675,0.0267668203214
2020-08-26,11420.5762154,385.25567001375003,1.00160917237475,1.001160247582,21.892986960275,0.27754905065775,1.00104788716025,0.11443015338,0.0033000009218300003,0.026427861073525002
2020-08-27,11391.433387550001,384.8645364025,1.00232756006375,1.0011362057592499,22.599913397450003,0.26951792785725,1.00155821782575,0.11065128027224999,0.00324558339601,0.026347542033349998
2020-08-28,11432.458295499999,389.38392812625,1.00197385762675,1.00148569142875,23.11333654795,0.26782853439975,1.000934204315,0.10836239692025,0.0032310904579675,0.026315189585775
2020-08-29,11524.963421775,398.5657090365,1.0024463281250002,1.0019916326775,23.1219856765,0.27319772892,1.0012806406975,0.1131536191155,0.003272869311565,0.02742598804915
2020-08-30,11606.966689425,414.07118491899996,1.002128262027,1.0018858696995,23.36395970985,0.27888892443900004,1.00115633270275,0.1166933192835,0.0033003986641025,0.027652161282175
2020-08-31,11690.330500650001,430.479814183,1.0021241641907501,1.002103074804,23.452505896475,0.28200007498749996,1.0013155471205,0.12005142929025,0.0032584747542800004,0.026897690774350003
2020-09-01,11829.50132605,457.804357722,1.00278644999175,1.002600207031,24.1002074938,0.288494296471,1.00242826488225,0.123849242271,0.003237726927225,0.026177418343625
2020-09-02,11658.61840145,455.4598489315,1.00522347593,1.0010076054465,24.7265798586,0.28610961519525,1.0042734190845,0.11989135208125001,0.0031779549396325005,0.024291013864775
2020-09-03,10819.493910875,414.14352445825,1.006889906951,1.002516281583,22.837472366049997,0.26134028037175,1.00687986554775,0.105921602219775,0.0029621715199025004,0.021368440684774996
2020-09-04,10403.509826574998,386.74030437749997,1.0055831947147502,1.003840448694,20.86535916915,0.25326224496575,1.00578696004325,0.099131444916275,0.0028520393720075,0.019204549763150003
2020-09-05,10302.5860388025,358.56127211225,1.004361253762,1.0060995844,20.064569060474998,0.246729300666,1.00257412375575,0.0959188892439,0.0028279801767575,0.018689762718574997
2020-09-06,10214.59557205,341.87568907450003,1.00159146553275,1.0028959980055001,21.1915125358,0.23836939404024998,1.00188194344075,0.09125258951330001,0.0027656082247025,0.018308346134474997
2020-09-07,10241.5519298075,347.64750147149994,1.00121442256225,1.0020818920115,22.340809139149997,0.2394256788715,1.00108161213275,0.09179461643835,0.0027847328825875,0.01846884236495
2020-09-08,10215.17724538,343.79600659274996,0.9997138015737501,1.0018393635525,22.600360199725,0.2388718728625,0.99961076640275,0.0924360762053,0.0027775033594950004,0.018468208771600002
2020-09-09,10186.073272925,345.066106592,1.0019076285994999,1.00249795553025,23.713501213675,0.2384548260535,1.0017948948072501,0.0925014246145,0.00276210311877,0.019295254121175
2020-09-10,10336.8793979,362.00913829474996,1.0019328490585,1.00358267662325,24.7314019703,0.24299336912874997,1.0015271129769998,0.09592779969000001,0.00280218170943,0.0205335483124
2020-09-11,10336.425576625,368.756767765,1.001729954035,1.00266830722025,24.703982581700004,0.2422890203055,1.001469546832,0.09624158427705,0.0027945191529675003,0.02069315556285
2020-09-12,10430.8142877,379.28978635475,1.0033459831259999,1.0034200524949999,26.989742580275,0.24536034540125,1.0028997151177501,0.09718505923095,0.0028082650971525,0.0210550915647
2020-09-13,10394.424992575001,374.0973181575,1.0009011839220001,1.00248166675675,30.032348834375,0.24540199363525,1.00116682545325,0.096285810300525,0.0027910459090949996,0.02033093269375
2020-09-14,10518.89784395,371.25585782775,1.0019767323845001,1.0029595396167499,31.235263813274997,0.24456883481849997,1.00150542727125,0.09585824244687499,0.0027907612273325,0.019981526627075
2020-09-15,10767.449555275001,371.77708590724995,1.0022691178595,1.00120702413275,29.123292867775,0.24568779642425,1.001951476522,0.0953864067675,0.00282338508866,0.020586209751999998
2020-09-16,10894.418900499999,365.00161179675,1.00303090730525,0.9993190872165,27.440665466275,0.244889445154,1.002360314049,0.092165654094225,0.00282649874659,0.020075926035625
2020-09-17,10933.572735925,378.39543053075,1.002513805309,0.9992663768765,27.47306809665,0.2513363197875,1.001639513234,0.09286305780355,0.0028192856834650002,0.020062418746149998
2020-09-18,10940.242677524999,385.64278924275,1.00383679534025,1.007365813035,27.469721832700003,0.25144945598499996,1.00193876878875,0.09238226845075001,0.0027978857333875,0.0207529616166
2020-09-19,11017.95250195,383.8466160969999,1.0015508149980001,1.000351474581,27.377561328725,0.25117662889875003,1.0011048193774998,0.09156054777457501,0.0027940395447825,0.021036586663925
2020-09-20,10986.121981,377.33579677924996,1.0023588634825,1.0014265475222501,26.555939351625003,0.24844643203125,1.0031891628212501,0.09042400339010001,0.0027749839068074997,0.021440477857399998
2020-09-21,10691.437663825,356.24805584275,1.00253798036775,1.00238790684425,24.735750938149998,0.2393861551925,1.00319862129675,0.08464926788055001,0.00270658070344,0.020744988033675003
2020-09-22,10487.22196935,342.42071424025,1.0025431348485,1.0010022578695001,23.66356151895,0.23256128734125,1.0023410948109999,0.081275885371525,0.0026391400237149995,0.019227577047
2020-09-23,10379.3429876025,332.336703255,1.0009398825,1.0009448825,23.463410682499998,0.22766956249999998,1.000225,0.0793105,0.0025998825,0.018711307500000003
2020-09-24,10502.8497846175,335.086797675,1.0008270225,1.000764285,23.7126705575,0.22714970999999998,1.0001499999999999,0.07974599,0.0025927750000000003,0.01827202
2020-09-25,10702.609278207501,349.5958316975,1.0012576850000001,1.0003407225,24.5506365575,0.2373750375,1.00005,0.09007108750000001,0.0026661449999999995,0.018974942499999998
2020-09-26,10721.6445636125,352.9502165425,1.0017677,1.000480855,25.474305689999998,0.2420666175,1.000025,0.096173105,0.0027114725,0.019039785
2020-09-27,10737.2649929875,356.05422023750003,1.00185103,1.0005243275,26.260782532500002,0.24185773000000002,1.0008991200000001,0.0984815125,0.002696755,0.018718864999999998
